#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements/dev.in
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
atomicwrites==1.4.0       # via pytest
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements/dev.in
click==7.1.2              # via black, pip-tools, uvicorn
colorama==0.4.3           # via pytest
coverage==5.2.1           # via pytest-cov
execnet==1.7.1            # via pytest-cache
h11==0.9.0                # via uvicorn
iniconfig==1.0.0          # via pytest
mock==4.0.2               # via -r requirements/dev.in
more-itertools==8.4.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.782               # via -r requirements/dev.in
packaging==20.4           # via pytest
pathspec==0.8.0           # via black
pep8==1.7.1               # via pytest-pep8
pip-tools==5.2.1          # via -r requirements/dev.in
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-asyncio==0.14.0    # via -r requirements/dev.in
pytest-cache==1.0         # via pytest-pep8
pytest-cov==2.10.0        # via -r requirements/dev.in
pytest-pep8==1.0.6        # via -r requirements/dev.in
pytest==6.0.0             # via -r requirements/dev.in, pytest-asyncio, pytest-cache, pytest-cov, pytest-pep8
regex==2020.7.14          # via black
six==1.15.0               # via packaging, pip-tools
toml==0.10.1              # via black, pytest
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
uvicorn==0.11.6           # via -r requirements/dev.in
websockets==8.1           # via uvicorn

# The following packages are considered to be unsafe in a requirements file:
# pip
